id,name,classification,groups
0,Joja Cola,filler,TRASH
15,Rusty Key,progression,
16,Dwarvish Translation Guide,progression,
17,Bridge Repair,progression,COMMUNITY_REWARD
18,Greenhouse,progression,COMMUNITY_REWARD
19,Glittering Boulder Removed,progression,COMMUNITY_REWARD
20,Minecarts Repair,useful,COMMUNITY_REWARD
21,Bus Repair,progression,COMMUNITY_REWARD
22,Movie Theater,useful,
23,Stardrop,useful,
24,Progressive Backpack,progression,
25,Rusty Sword,progression,WEAPON
26,Leather Boots,progression,"MINES_FLOOR_10,FOOTWEAR"
27,Work Boots,useful,"MINES_FLOOR_10,FOOTWEAR"
28,Wooden Blade,progression,"WEAPON,MINES_FLOOR_10"
29,Iron Dirk,progression,"WEAPON,MINES_FLOOR_10"
30,Wind Spire,progression,"WEAPON,MINES_FLOOR_10"
31,Femur,progression,"WEAPON,MINES_FLOOR_10"
32,Steel Smallsword,progression,"WEAPON,MINES_FLOOR_20"
33,Wood Club,progression,"WEAPON,MINES_FLOOR_20"
34,Elf Blade,progression,"WEAPON,MINES_FLOOR_20"
35,Glow Ring,useful,"MINES_FLOOR_20,RING"
36,Magnet Ring,useful,"MINES_FLOOR_20,RING"
37,Slingshot,progression,WEAPON
38,Tundra Boots,useful,"MINES_FLOOR_50,FOOTWEAR"
39,Thermal Boots,useful,"MINES_FLOOR_50,FOOTWEAR"
40,Combat Boots,useful,"MINES_FLOOR_50,FOOTWEAR"
41,Silver Saber,progression,"WEAPON,MINES_FLOOR_50"
42,Pirate's Sword,progression,"WEAPON,MINES_FLOOR_50"
43,Crystal Dagger,progression,"WEAPON,MINES_FLOOR_60"
44,Cutlass,progression,"WEAPON,MINES_FLOOR_60"
45,Iron Edge,progression,"WEAPON,MINES_FLOOR_60"
46,Burglar's Shank,progression,"WEAPON,MINES_FLOOR_60"
47,Wood Mallet,progression,"WEAPON,MINES_FLOOR_60"
48,Master Slingshot,progression,WEAPON
49,Firewalker Boots,useful,"MINES_FLOOR_80,FOOTWEAR"
50,Dark Boots,useful,"MINES_FLOOR_80,FOOTWEAR"
51,Claymore,progression,"WEAPON,MINES_FLOOR_80"
52,Templar's Blade,progression,"WEAPON,MINES_FLOOR_80"
53,Kudgel,progression,"WEAPON,MINES_FLOOR_80"
